smiles,activity
CC(=O)Nc1ccc(OC[C@](C)(O)C(=O)Nc2ccc([N+](=O)[O-])c(C(F)(F)F)c2)cc1,0.03572167456150055
COc1cc2nccc(Oc3ccc(NC(=O)Nc4ccc(F)cc4F)c(F)c3)c2cc1OC,0.0630551129579544
C#CCN(C)CC1=Cc2ccccc2Oc2ccccc21,0.31685730814933777
Cn1cc(-c2ccc3nnc(Sc4ccc5ncccc5c4)n3n2)cn1,0.016687801107764244
Cn1cc(-c2ccc3ncc(Cc4ccc5ncccc5c4)n3n2)cn1,0.051907677203416824
CCN(CC)CCOc1ccc(C(=C(Cl)c2ccccc2)c2ccccc2)cc1,0.9889531135559082
COc1cc(C(=O)N2CCC(N3CCN(C)CC3)CC2)ccc1Nc1ncc2c(n1)N(C)c1ccccc1C(=O)N2C,0.023562520742416382
O=c1cc(-c2cccc3c2Sc2ccccc2S3)oc(N2CCOCC2)c1,0.9638620615005493
CN(C)CC(=O)N1CCC(c2ccc(NC(=O)c3nc(C#N)c[nH]3)c(C3=CCCCC3)c2)CC1,0.3223770558834076
CCc1cc(-c2n[nH]c(C)c2-c2ccc3c(c2)OCCO3)c(O)cc1O,0.006596460938453674
O=C(NCCCNc1nc(Nc2cccc(NC(=O)N3CCCC3)c2)ncc1I)c1cccs1,0.18632927536964417
Cn1cc(C2=C(c3c4n(c5ccccc35)CCC(CN)C4)C(=O)NC2=O)c2ccccc21,0.9404943585395813
CCCCOc1c(C(=O)c2c(F)cc(C)cc2F)cnc2[nH]ncc12,0.01660752482712269
C=CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cc1OCCCN1CCOCC1,0.3453225791454315
Cc1nn(Cc2ccccc2Cl)c(C)c1CN(C)CC(O)COc1ccc(Cl)cc1,0.9297389984130859
CCc1cnn2c(NCc3ccc[n+]([O-])c3)cc(N3CCCC[C@H]3CCO)nc12,0.005781564395874739
Cn1cc(-c2[nH]c3cc(NC(=O)[C@H](N)C4CCCCC4)cc4c(=O)[nH]ncc2c34)cn1,0.002191209467127919
Nc1ccc(-c2ccc3ncc4ccc(=O)n(-c5cccc(C(F)(F)F)c5)c4c3c2)cn1,0.0339018739759922
COCCOc1ccc2c(c1)ncn2-c1ccc2cccc(N3CCC(N)CC3)c2n1,0.35085350275039673
Cc1c(-c2ccc(O)cc2)n(Cc2ccc(OCCN3CCCCCC3)cc2)c2ccc(O)cc12,0.8224141001701355
O=C(c1cncc(Br)c1)N1CCC(N2CCCC2)CC1,0.015572386793792248
CCOc1cc2ncc(C#N)c(Nc3ccc(OCc4ccccn4)c(Cl)c3)c2cc1NC(=O)C=CCN(C)C,0.25705966353416443
COc1cc(Nc2nc3ccccc3nc2NS(=O)(=O)c2ccc(NC(=O)c3ccc(C)c(OC)c3)cc2)cc(OC)c1,0.27278992533683777
CS(=O)(=O)c1ccc(C(=O)Nc2ccc(Cl)c(-c3ccccn3)c2)c(Cl)c1,0.24175576865673065
CNC(=O)c1cc(Oc2ccc(NC(=O)Nc3cc(C(C)(C)C)nn3-c3ccc4ncccc4c3)c(F)c2)ccn1,0.2083207219839096
C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,0.11228161305189133
CC[C@@H]1C(=O)N(C)c2cnc(Nc3ccc(C(=O)NC4CCN(C)CC4)cc3OC)nc2N1C1CCCC1,0.021566659212112427
Nc1nc(Nc2ccc(S(N)(=O)=O)cc2)nn1C(=O)c1c(F)cccc1F,0.19829614460468292
O=C1NC(=O)C(=Cc2ccc3nccc(-c4ccncc4)c3c2)S1,0.01780128665268421
NS(=O)(=O)OC[C@@H]1C[C@@H](n2ccc3c(N[C@H]4CCc5ccccc54)ncnc32)C[C@@H]1O,0.10732246190309525
C[C@]1(c2nc3c(C(N)=O)cccc3[nH]2)CCCN1,0.07197326421737671
Cc1cccc(C=NNc2cc(N3CCOCC3)nc(OCCc3ccccn3)n2)c1,0.9709208011627197
CC(C)(N)c1ccc(-c2nc3ccccc3nc2-c2ccccc2)cc1,0.11257883906364441
Cc1cc(C(C)Nc2ccccc2)c2nc(N3CCOCC3)cc(=O)n2c1,0.19545286893844604
CCOC(=O)[C@H]1O[C@@H]1C(=O)N[C@@H](CC(C)C)C(=O)NCCC(C)C,0.005632596090435982
C[C@]12CCC3[C@@H](CC[C@H]4NC(=O)C=C[C@]34C)[C@@H]1CC[C@@H]2C(=O)Nc1cc(C(F)(F)F)ccc1C(F)(F)F,0.10895053297281265
FC(F)(F)c1ccc(Nc2nc3cc(Oc4ccnc(-c5nc(C(F)(F)F)c[nH]5)c4)ccc3[nH]2)cc1,0.7334966063499451
O=C(NOCC1CC1)c1ccc(F)c(F)c1Nc1ccc(I)cc1Cl,0.7542852163314819
COc1cccc2c1CCCC2CCCN1CCN(C2CCCCC2)CC1,0.15468895435333252
OC[C@H]1O[C@@H](OCCc2ccc(O)cc2)[C@H](O)[C@@H](O)[C@@H]1O,0.001997971208766103
COc1cccc2cc(-c3nc(C4CCC(C(=O)O)CC4)n4ncnc(N)c34)[nH]c12,0.01063280925154686
CCNC(=O)Nc1ccc(-c2nc3c(c(N4CCOC[C@@H]4C)n2)CCN(C2COC2)C3)cc1,0.010638449341058731
COc1ccc(CCN2CCN(CCCc3ccccc3)CC2)cc1OC,0.992154061794281
O=C(C=Cc1cccc(S(=O)(=O)Nc2ccccc2)c1)NO,0.002101350110024214
Cc1cn(-c2cc(NC(=O)c3ccc(C)c(Nc4nccc(-c5cccnc5)n4)c3)cc(C(F)(F)F)c2)cn1,0.5518721342086792
Cc1nc(N)sc1-c1ccnc(Nc2ccc(N3CCOCC3)cc2)n1,0.25866660475730896
C[C@](O)(COc1ccc(C#N)cc1)C(=O)Nc1ccc(C#N)c(C(F)(F)F)c1,0.2160734236240387
Oc1cc(-c2nc(-c3ccccc3)[nH]c2-c2ccncc2)ccc1Cl,0.253029465675354
CC(C)C(=O)Oc1ccc(CO)cc1[C@H](CCN(C(C)C)C(C)C)c1ccccc1,0.7188603281974792
CC(=O)N1CCN(c2ccc(OCc3nn(C)c(C)c3-c3cccc4c(CCCOc5cccc6ccccc56)c(C(=O)O)n(Cc5cccnc5)c34)cc2)CC1,0.15610887110233307
CCP(CC)(CC)=[Au]S[C@@H]1O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]1OC(C)=O,0.0014647850766777992
Cc1ccc(C(=O)Nc2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1C#Cc1cnc2cccnn12,0.729729950428009
C1=C2CCCN[C@H]2[C@@H]2C[C@H]1[C@H]1CCCCN1C2,0.008919700980186462
CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OP(C)(C)=O)[C@H](OC)C2)CC(=O)[C@H](C)C=C(C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)C=CC=CC=C1C,0.0038633490912616253
CCn1nnc2c(N3CCOCC3)nc(-c3ccc(NC(=O)Nc4ccc(C(=O)N5CCN(C)CC5)cc4)cc3)nc21,0.027654733508825302
O=C(Nc1nc2ccc(NC(=O)C3C4CC5CC(C4)CC3C5)cc2s1)c1ccccc1,0.8195474147796631
Cc1c(C(=O)Nc2ccc(N3C[C@H](C)O[C@H](C)C3)nc2)cccc1-c1ccc(OC(F)(F)F)cc1,0.8217270374298096
O=C1C[C@@H](c2ccc(O)cc2)Oc2cc(O)cc(O)c21,0.11100568622350693
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)C=CCN1CCCCC1,0.37960854172706604
CC(C)(C)c1nc2c3cc[nH]c(=O)c3c3cc(F)ccc3c2[nH]1,0.033084139227867126
CN(CC(=O)N(Cc1ccc(C2CCCCC2)cc1)c1ccc(C(=O)O)c(O)c1)S(=O)(=O)c1c(F)c(F)c(F)c(F)c1F,0.08108774572610855
N#CC(=C(N)Sc1ccc(N)cc1)c1ccccc1C(F)(F)F,0.017748773097991943
O=C1NC(=O)C(=Cc2ccc3nccnc3c2)S1,0.002670396352186799
COc1cc2[nH]c(C)c(CCN3CCN(c4ccccc4)CC3)c2cc1OC,0.9163426160812378
Oc1ccc(-c2ccc(-c3cc(Nc4cccc(CNC5CC5)c4)[nH]n3)cc2)c(O)c1,0.8716715574264526
COc1ccc2c(Oc3ccc(NC(=O)c4c(C)n(CC(C)(C)O)n(-c5ccccc5)c4=O)nc3)ccnc2c1,0.20801354944705963
COc1cc(C)c(Sc2cnc(NC(=O)c3ccc(CNC(C)C(C)(C)C)cc3)s2)cc1C(=O)N1CCN(C(C)=O)CC1,0.017649637535214424
CCN(CC)CCNC(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c1C,0.5420816540718079
Cc1ccc(NC(=O)Nc2cc(C(F)(F)F)ccc2F)cc1Nc1ccc2c(c1)NC(=O)C2=Cc1ccc[nH]1,0.6730424761772156
O=C1NC(=O)C(=Cc2ccc(-c3ccc(F)cc3O)o2)S1,0.08379513770341873
CC(C)NC[C@@H](C(=O)N1CCN(c2ncnc3c2[C@H](C)C[C@H]3O)CC1)c1ccc(Cl)cc1,0.03496737405657768
CC1(O)CC(c2nc(-c3ccc4ccc(-c5ccccc5)nc4c3)c3c(N)nccn23)C1,0.6367947459220886
Cc1cc(SCc2sc(-c3ccc(C(F)(F)F)c(F)c3)nc2C)ccc1OCC(=O)O,0.010443429462611675
CCCCCN(CCC12CC3CC(CC(C3)C1)C2)C(=O)NCCCc1ccncc1,0.1776534467935562
c1ccc2c(CCNc3ccc(Nc4ccncc4)cc3)c[nH]c2c1,0.9016803503036499
CCn1c(-c2nonc2N)nc2cnc(Oc3cccc(NC(=O)c4ccc(OCCN5CCOCC5)cc4)c3)cc21,0.6765616536140442
CC(C)c1cc(C(=O)N2Cc3ccc(CN4CCN(C)CC4)cc3C2)c(O)cc1O,0.009205863811075687
COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C,0.021290238946676254
NCc1c[nH]c(=S)n1[C@H]1CCc2c(F)cc(F)cc2C1,0.20985783636569977
C[C@H](c1ccc(F)cc1CCCC(=O)O)N(c1cc(F)ccc1F)S(=O)(=O)c1ccc(Cl)cc1,0.009078926406800747
Cc1cnc(Nc2ccc(OCCN3CCCC3)cc2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1,0.8463016748428345
CCN(CC)CCCCNc1ncc2cc(-c3cc(OC)cc(OC)c3)c(NC(=O)NC(C)(C)C)nc2n1,0.46244144439697266
CCC(=O)NC[C@H](Cc1ccc(OCCc2nc(-c3ccccc3)oc2C)cc1)NC(C)=CC(=O)c1ccc(C(F)(F)F)cc1,0.7810683250427246
O=C(NCc1ccccc1)c1csc(Nc2ccncn2)n1,0.039364106953144073
Cn1c(=O)c(F)c(Nc2ccc(I)cc2F)c2c(=O)n(C[C@@H](O)CO)cnc21,0.0015856381505727768
COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3cccc4c(=O)c5cccc(OC)c5[nH]c34)cc1)CC2,0.8053252696990967
Cc1ccc(F)c(NC(=O)Nc2ccc(-c3cccc4[nH]nc(N)c34)cc2)c1,0.11159905046224594
CCOc1ccccc1N=Nc1c(C)[nH]n(-c2nc(-c3ccccc3)cs2)c1=O,0.10922390222549438
CC[C@H](NC(=O)[C@H](C)NC)C(=O)N1C[C@@H](O)C[C@H]1Cc1c(-c2[nH]c3cc(F)ccc3c2C[C@@H]2C[C@H](O)CN2C(=O)[C@H](CC)NC(=O)[C@H](C)NC)[nH]c2cc(F)ccc12,0.0904601439833641
O=C1C(c2c(O)[nH]c3ccccc23)=Nc2ccccc21,0.07396840304136276
C[C@@H]1CCN(C(=O)CC#N)C[C@@H]1N(C)c1ncnc2[nH]ccc12,0.0009316151263192296
Cn1cc(-c2cnn3c(N)c(Br)c([C@@H]4CCCNC4)nc23)cn1,0.03896556794643402
CC1(C)CC(=O)c2c(C(F)(F)F)nn(-c3ccc(C(N)=O)c(NC4CCC(OC(=O)CN)CC4)c3)c2C1,0.024438664317131042
CNC(=O)c1ccc2cc(C3(O)CCn4cncc43)ccc2c1,0.04232753813266754
COc1ccc2c(OCc3nnc4ccc(-c5ccccc5)nn34)ccnc2c1,0.14022128283977509
CO[C@@H]1[C@H](N(C)C(=O)c2ccccc2)C[C@H]2O[C@]1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,0.4898131191730499
c1cc(OCCN2CCCCC2)cc(-c2n[nH]c3ccc(-c4nc[nH]n4)cc23)c1,0.5164192914962769
CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(Cl)cc23)c1F,0.04098546504974365
CN1CCc2c(c3ccccc3n2Cc2ccc(C(=O)NO)cc2)C1,0.09750375896692276
Cc1cnc(NC(=O)Nc2cc(Br)c(C)cc2OC[C@@H]2CNCCO2)cn1,0.008192894980311394
COc1ncc(-c2ccc3nccc(-c4ccnnc4)c3c2)cc1NS(=O)(=O)c1ccc(F)cc1F,0.03013056516647339
Cc1cnn(C)c1C(=O)Nc1cc(Nc2ccc3c(C=Cc4ccccn4)n[nH]c3c2)ccc1F,0.5020139217376709
CCOc1cc2c(c(F)c1OCC)C(=N)N(CC(=O)c1cc(N3CCOCC3)c(OC)c(C(C)(C)C)c1)C2,0.4994979798793793
C=CCNC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)C=C(C)[C@H](OC(N)=O)[C@@H](OC)C=CC=C(C)C(=O)NC(=CC1=O)C2=O,0.013726605102419853
C=CCNc1c(O)cc2c(O)c1C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)C=C(C)[C@H](OC(N)=O)[C@@H](OC)C=CC=C(C)C(=O)N2,0.005168667528778315
CN(C)CCN(C)C(=O)c1ccc(NC(=O)Nc2ccc(-c3nc(N4CCOCC4)c4ccn(CC(F)(F)F)c4n3)cc2)cc1,0.2367277592420578
CC(C=CC(=O)NO)=C[C@@H](C)C(=O)c1ccc(N(C)C)cc1,0.00454247510060668
C[C@H]1CN(C(=O)c2cc3c(C(=O)C(=O)N(C)C)cn(C)c3cc2Cl)[C@H](C)CN1Cc1ccc(F)cc1,0.12280146032571793
CCC(=O)N1CCN(c2ccc(-n3c(=O)ccc4cnc5ccc(-c6cnc7ccccc7c6)cc5c43)cc2C(F)(F)F)CC1,0.19594384729862213
Cc1ccc(S(=O)(=O)OCC(=O)Nc2ccc(C(=O)O)c(O)c2)cc1,0.04756653308868408
O=C(Nc1ccc(Oc2ccnc3[nH]ccc23)c(F)c1)c1cccn(-c2ccc(F)cc2)c1=O,0.3364745080471039
COc1cc(-c2nn(C3CCC(N4CCN(C(C)=O)CC4)CC3)c3ncnc(N)c23)ccc1NC(=O)c1cc2ccccc2n1C,0.2686246335506439
COc1cc(Nc2ncc3c(n2)-c2ccc(Cl)cc2C(c2c(F)cccc2OC)=NC3)ccc1C(=O)O,0.015058130025863647
COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,0.9490618705749512
COc1cc2nc(N3CCCN(C)CC3)nc(NC3CCN(Cc4ccccc4)CC3)c2cc1OC,0.9041985273361206
Cn1cc(C2=C(c3cc(Cl)cc(Cl)c3)C(=O)NC2=O)c2ccccc21,0.5292028784751892
NC(=O)c1c(OCc2c(F)cc(Br)cc2F)nsc1NC(=O)NCCCCN1CCCC1,0.4833066165447235
CCN(CC)Cc1ccc2cc(COC(=O)Nc3ccc(C(=O)NO)cc3)ccc2c1,0.09635287523269653
Cc1ccc2nc(NC(=O)CSc3nc4c(c(=O)n3-c3ccccc3)SCC4)sc2c1,0.10844631493091583
O=C(O)[C@H](Cc1c[nH]c2ccccc12)N1C(=O)c2ccccc2C1=O,0.0003779127146117389
Nc1ccccc1NC(=O)c1ccc(CNC(=O)OCc2cccnc2)cc1,0.029851408675312996
C=C1C(=CC=C2CCCC3(C)[C@H]2CC[C@@H]3[C@H](C)C=CC=CC(O)(CC)CC)C[C@@H](O)C[C@@H]1O,0.15549959242343903
O=C(C=Cc1ccc(CN(CCO)CCc2c[nH]c3ccccc23)cc1)NO,0.023782722651958466
C[C@@H](N)c1ccc(C(=O)Nc2ccnc3[nH]ccc23)cc1,0.0010149823501706123
C[C@H](NC(=O)c1sccc1OCc1ccc(Cl)cc1)c1ccccc1,0.7360627055168152
O=c1[nH]c2ccccc2n1C1CCN(Cc2ccc(-c3nc4cc5nc[nH]c5cc4nc3-c3ccccc3)cc2)CC1,0.7913459539413452
CC(C)n1cnc2c(NCCCCCCNC(=O)OC(C)(C)C)nc(NCCO)nc21,0.02047685533761978
O=C(Nc1cc2cc[nH]c2cn1)c1ccccc1,0.23386718332767487
COc1ccc(CC(=O)NC(NC(=Nc2cccc3ccccc23)NC#N)C(C)(C)C)cc1OC,0.004778586328029633
O=C1NC(=O)C(=Cc2ccc3c(c2)OC(F)(F)O3)S1,0.00806919764727354
O=C(Cc1ccc(-c2ccc(OCCN3CCOCC3)cc2)cn1)NCc1ccccc1,0.5499635934829712
CC1=C2[N+]3=C(C=C4[N+]5=C(C(C)=C6N7[C@@H]8[C@H](CC(N)=O)[C@@]6(C)C=CC(=O)N=C[C@@H](C)OP(=O)([O-])O[C@@H]6[C@@H](C[O-])O[C@@H]([C@@H]6[O-])[n+]6cn(c9cc(C)c(C)cc96)[Co+]753([O-])[N+]3=C1[C@@H](CCC(N)=O)[C@](C)(CC(N)=O)[C@]83C)[C@@H](CCC(N)=O)C4(C)C)[C@@H](CCC(N)=O)[C@]2(C)CC(N)=O,8.70094537326789e-14
CN(C)CC(C)(C)CNc1nn2c(-c3ccccc3)nnc2cc1C1CCC1,0.15645837783813477
O=C(c1ccc(F)c(F)c1Nc1ccc(I)cc1F)N1CC(O)([C@@H]2CCCCN2)C1,0.04359857365489006
Cc1ccc(C(=O)N(CCCN)[C@@H](c2oc3cc(Cl)ccc3c(=O)c2Cc2ccccc2)C(C)C)cc1,0.47020965814590454
COC(=O)[C@H](CCCNC(=N)N)NS(=O)(=O)c1ccc(C)cc1,0.000598825397901237
N#CCNC(=O)c1ccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)cc1,0.09719628840684891
Cn1c2ccccc2c2c3c(c4c5ccccc5n(CCC#N)c4c21)CNC3=O,0.23058344423770905
CC(C)(C)Cn1c(N)nc2ccc(-c3nc(C(C)(C)C)[nH]c3-c3ccc(F)cc3)nc21,0.7517181634902954
CC(C)(C)c1cc(NC(=O)Nc2ccc(-c3cn4c(n3)sc3cc(OCCN5CCOCC5)ccc34)cc2)no1,0.9027003049850464
Cc1ccc2c(=O)c3cccc(CC(=O)O)c3oc2c1C,0.0001134137564804405
CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C,0.3729811906814575
CCCCCCCCCCCC1=C(O)C(O)=CC(=O)C1=O,0.1184932067990303
Cn1cnc(N)c2ncnc1-2,0.003807082772254944
N#CC1(c2ccc(NC(=O)c3cccnc3NCc3ccncc3)cc2)CCCC1,0.8042770624160767
COc1cc(C(C)C)c(Oc2cnc(NC(CO)CO)nc2N)cc1I,0.0006434785900637507
CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,0.32329466938972473
CN1CC[C@@H](c2c(O)cc(O)c3c(=O)cc(-c4ccccc4Cl)oc23)[C@@H](O)C1,0.30723756551742554
Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,0.029083499684929848
O=C(Nc1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2n1)C1CC1,0.02437000349164009
COc1cc2c(cc1OC)[C@@H]1Cc3ccc(OC)c(OC)c3CN1CC2,0.10525702685117722
O=C(O)CCC1CCC(c2cc(F)ccc2F)(S(=O)(=O)c2ccc(Cl)cc2)CC1,0.07456731051206589
C[C@@]12OC(=O)[C@]1([C@@H](O)[C@@H]1C=CCCC1)NC(=O)[C@@H]2CCCl,9.416971806786023e-06
CC(C)(C(=O)NCC(F)(F)C(F)(F)F)C(=O)N[C@@H]1C(=O)Nc2ccccc2-c2ccccc21,0.00039718946209177375
O=S(=O)(CC1CS1)c1ccc(Oc2ccccc2)cc1,0.3862577974796295
CNC(=O)c1ccc(N2C(=S)N(c3ccc(C#N)c(C(F)(F)F)c3)C(=O)C23CCC3)cc1F,0.4371851980686188
CNC(=O)c1ccc(N2C(=S)N(c3cnc(C#N)c(C(F)(F)F)c3)C(=O)C23CCC3)cc1F,0.3526638150215149
CCCc1nc(C(C)(C)O)c(C(=O)O)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,0.0012088409857824445
COc1ccc(-c2ccc3c(N4CCOCC4)nc(N4C[C@H](C)O[C@H](C)C4)nc3n2)cc1CO,0.05723651871085167
CN(C)CCCNC(=O)c1ccc(-c2cc(O)c3ncccc3c2)cc1,0.029578115791082382
CS(=O)c1ccc(-c2nc(-c3ccc(F)cc3)c(-c3ccncc3)[nH]2)cc1,0.8288832306861877
CN1[C@H]2CC[C@@H]1CC(OC(=O)c1cc(Cl)cc(Cl)c1)C2,0.9331652522087097
N#Cc1cc(NC(=O)Nc2nnc(-c3ccncc3)s2)ccc1-c1cn[nH]c1,0.0013516588369384408
COc1ccc2c(c1)CN(C)CC2c1ccc(Cl)c(Cl)c1,0.8358754515647888
CN(C)CC[C@H](c1ccc(Cl)cc1)c1ccccn1,0.9919145107269287
CN1C(C(=O)Nc2ccccn2)=C(O)c2sc(Cl)cc2S1(=O)=O,0.028693074360489845
CC(=O)NCC(=O)N1[C@H]2CC[C@@H]1c1cc(Nc3ncc(C(F)(F)F)c(NC4CCC4)n3)ccc12,0.09984888881444931
CN1CCCN(C(=O)c2cccc(-c3ccc(C=C4C(=O)Nc5ccc(Cl)cc54)o3)c2)CC1,0.6477656960487366
CCCS(=O)(=O)Nc1ccc(F)c(C(=O)c2c[nH]c3ncc(-c4ccc(Cl)cc4)cc23)c1F,0.2812441289424896
O=C1CSC(=O)N1C(CCc1ccncc1)COc1ccc(-c2cccc([N+](=O)[O-])c2)cc1,0.20843937993049622
O=C(Nc1cccc(Cl)c1)Nc1ncc(CCNc2ncnc3ccsc23)s1,0.5744621753692627
CC(C)CCN1c2nc(Nc3cc(F)c(O)c(F)c3)ncc2N(C)C(=N)C1C,0.04898298531770706
NC(=O)N1CCC(CC(=O)N2CCC([C@H]3c4ncc(Br)cc4CCc4cc(Cl)cc(Br)c43)CC2)CC1,0.4854710102081299
Cc1ccc(S(=O)(=O)Nc2nc3ccccc3nc2Nc2ccc3nsnc3c2)cc1,0.2571217119693756
O=C(O)c1ccc(Nc2ncc3c(n2)-c2ccc(Cl)cc2C(c2c(F)cccc2F)=NC3)cc1,0.013433195650577545
CC(C)[C@H](C(=O)Nc1ccc(C(=O)NO)cc1)c1ccccc1,0.008136891759932041
COC1=CC(c2cc3ccccc3[nH]2)=NC1=Cc1[nH]c(C)cc1C,0.9265313148498535
O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,0.09553667157888412
Cc1cnc(Nc2ccc(CN3CCOCC3)cc2)nc1Nc1cccc(S(=O)(=O)NC(C)(C)C)c1,0.3529607355594635
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,0.12130274623632431
Cc1[nH]c2ccccc2c1CCNCc1ccc(C=CC(=O)NO)cc1,0.06993388384580612
CC(C)(C)OC(=O)Nc1ccc(-c2cc(C(=O)NCCCCCCC(=O)NO)no2)cc1,0.04005882516503334
COC(=O)C=CC(=O)OC,0.06729298084974289
COc1cccc2nc(-c3cccs3)nc(NN3C(=O)C=C(C)C3=O)c12,0.8394569158554077
CN1CCCC1CCO[C@@](C)(c1ccccc1)c1ccc(Cl)cc1,0.8062401413917542
Cc1cccc(CCN2CCC(C(=O)c3ccc(NS(C)(=O)=O)cc3)CC2)n1,0.9836927056312561
CNC1CCC(N(Cc2cccc(-c3ccncc3)c2)C(=O)c2sc3ccccc3c2Cl)CC1,0.8727058172225952
Cn1cnc2c(F)c(Nc3ccc(Br)cc3Cl)c(C(=O)NOCCO)cc21,0.0889274999499321
Cn1cnc2c(F)c(Nc3ccc(Br)cc3F)c(C(=O)NOCCO)cc21,0.06822071224451065
CC(=O)SCC(Cc1ccccc1)C(=O)NCC(=O)OCc1ccccc1,0.005216358229517937
CCc1cncnc1N1CCN(Cc2nc3cc(C(F)(F)F)ccc3[nH]2)CC1,0.7146614193916321
OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,4.09934000344947e-05
CN(C(Cc1ccc(OS(=O)(=O)c2cccc3cnccc23)cc1)C(=O)N1CCN(c2ccccc2)CC1)S(=O)(=O)c1cccc2cnccc12,0.1828210949897766
Cc1ccc(C(N)=O)cc1Nc1nccc(-c2cn(C(C)C)c3cnccc23)n1,0.045837391167879105
Cc1[nH]c(C=C2C(=O)Nc3ccccc32)c(C)c1CCC(=O)O,0.009764967486262321
CN(C)C[C@@H]1CCn2cc(c3ccccc32)C2=C(C(=O)NC2=O)c2cn(c3ccccc23)CCO1,0.8414451479911804
O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12,0.11824733763933182
CN(C)c1ccc2cc(C(=O)N[C@@H](CCCNC(=N)CCl)C(=O)NCc3ccccc3)ccc2c1,0.10365931689739227
OC(CN1CCC(Cc2ccc(F)cc2)CC1)c1ccc(Cl)cc1,0.9975747466087341
CCN(CC)CCCCNc1ncc2c(n1)N(C)C(=O)N(c1c(Cl)c(OC)cc(OC)c1Cl)C2,0.26271888613700867
Cc1csc(NC(=O)c2sc3nc4c(c(C(F)(F)F)c3c2N)CCC4)n1,0.87665855884552
Cc1cccc(-c2n[nH]cc2-c2ccc3ncccc3n2)n1,0.02346867322921753
Cc1ccccc1-n1c(Cn2cnc3c(N)ncnc32)nc2cccc(C)c2c1=O,0.08781402558088303
Cc1ccccc1-n1c(Cn2ncc3c(N)ncnc32)nc2cccc(C)c2c1=O,0.01929280161857605
CCc1c(O)cc(O)c(C(=O)c2ccc(OCCN3CCOCC3)c(OC)c2)c1CC(=O)N(CCOC)CCOC,0.014662201516330242
O=C(Nc1ccccc1-c1cn2c(CN3CCNCC3)csc2n1)c1cnc2ccccc2n1,0.19529302418231964
